"0","# Polynomialregression"
"0","model_poly <- lm(total_correct ~ poly(MMM_S_Index, 2), data = merged_data)"
"0","# summary(model_poly)"
"0",""
"0","# Plotten der Regression"
"0","# plot(merged_data$MMM_S_Index, merged_data$total_correct, pch = 16, xlab = ""MMM_S_Index"", ylab = ""Total Correct"", main = ""Polynomial Regression"")"
"0","# curve(predict(model_poly, newdata = data.frame(MMM_S_Index = x)), add = TRUE, col = ""blue"")"
"0",""
"0",""
"0","# Scatterplot der Daten"
"0","ggplot(merged_data, aes(x = MMM_S_Index, y = total_correct)) +"
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", formula = y ~ poly(x, 2), se = FALSE, color = ""blue"") +"
"0","  ggtitle(""Polynomiale Regression: Inverse U-Korrelation"") +"
"0","  xlab(""Media Multitasking Index (MMM-S)"") +"
"0","  ylab(""Kognitive Kontrolle"")"
"2","Error in ggplot(merged_data, aes(x = MMM_S_Index, y = total_correct)) : 
  could not find function ""ggplot""
"
